1356998403000000,747,0,-6.236852,53.425327,-709,40040,7411,0
1356998405000000,27,0,-6.233417,53.342232,0,33521,395,0
1356998407000000,40,0,-6.27825,53.416683,0,33142,6071,0
1356998407000000,7,0,-6.231633,53.317768,0,43004,3222,1
1356998411000000,747,0,-6.254617,53.355484,-454,40039,1445,0
1356998411000000,56,0,-6.233183,53.342201,0,33488,2379,0
1356998417000000,25,0,-6.296867,53.3475,0,33604,4604,0
1356998423000000,747,0,-6.238668,53.425789,-687,40040,7411,0
1356998425000000,27,0,-6.2334,53.342232,0,33521,395,0
1356998427000000,4,0,-6.279,53.416683,0,43043,7226,0
1356998427000000,272,0,-6.276866,53.416149,0,40030,332,0
1356998427000000,83,0,-6.277283,53.415783,0,40028,2492,0
1356998427000000,130,0,-6.1913,53.359135,0,33345,1767,0
1356998427000000,40,0,-6.27825,53.416683,0,33142,6071,0
1356998427000000,40,0,-6.278917,53.416668,0,33166,841,0
1356998427000000,40,0,-6.277417,53.416302,0,33184,7474,1
1356998427000000,40,0,-6.278867,53.416649,0,33217,7343,0
1356998427000000,7,0,-6.231633,53.317768,0,43004,3222,1
1356998427000000,13,0,-6.2775,53.415932,0,33183,332,1
1356998427000000,56,0,-6.233183,53.342201,0,33488,2380,0
1356998427000000,25,0,-6.296867,53.3475,0,33604,7386,0
1356998427000000,4,0,-6.277317,53.415817,0,43035,281,1
1356998427000000,272,0,-6.277583,53.416084,0,40021,300,0
1356998431000000,56,0,-6.233183,53.342201,0,33488,2380,0
1356998431000000,747,0,-6.254617,53.355465,-454,40039,1445,0
1356998443000000,747,0,-6.240617,53.426517,-687,40040,7411,0
1356998445000000,7,0,-6.23165,53.317768,0,43004,3222,1
1356998445000000,27,0,-6.233383,53.342232,0,33521,395,0
1356998451000000,56,0,-6.23315,53.342182,0,33488,2380,0
1356998451000000,747,0,-6.254617,53.355465,-454,40039,1445,0
1356998465000000,27,0,-6.233383,53.342232,0,33521,395,0
1356998465000000,7,0,-6.23165,53.317768,0,43004,3222,1
1356998469000000,40,0,-6.278217,53.416683,0,33142,6071,0
1356998471000000,56,0,-6.23315,53.342182,0,33488,2380,0
1356998471000000,747,0,-6.254633,53.35545,-454,40039,1445,0
1356998483000000,747,0,-6.241462,53.426617,-687,40040,7401,0
1356998485000000,130,0,-6.1913,53.359135,0,33345,1767,0
1356998485000000,40,0,-6.278867,53.416649,0,33217,7318,0
1356998485000000,272,0,-6.276866,53.416149,0,40030,332,0
1356998485000000,27,0,-6.233383,53.342201,0,33521,395,0
1356998485000000,40,0,-6.278217,53.416683,0,33142,6071,0
1356998485000000,56,0,-6.23315,53.342182,0,33488,2382,0
1356998485000000,83,0,-6.277283,53.415783,0,40028,2492,0
1356998485000000,7,0,-6.231616,53.317768,0,43004,3222,1
1356998485000000,25,0,-6.296867,53.3475,0,33604,4608,0
1356998485000000,4,0,-6.279,53.416683,0,43043,7226,0
1356998485000000,40,0,-6.278917,53.416668,0,33166,49,0
1356998485000000,4,0,-6.277317,53.415817,0,43035,281,1
1356998485000000,272,0,-6.277583,53.416084,0,40021,300,0
1356998486000000,40,0,-6.277417,53.416302,0,33184,7474,1
1356998486000000,13,0,-6.2775,53.415932,0,33183,332,1
1356998488000000,130,0,-6.1913,53.359135,0,33345,1767,0
1356998490000000,40,0,-6.278234,53.416683,0,33142,6071,0
1356998490000000,56,0,-6.23315,53.342201,0,33488,2382,0
1356998492000000,747,0,-6.254617,53.355465,-454,40039,1445,0
1356998506000000,27,0,-6.233383,53.342216,0,33521,395,0
1356998506000000,7,0,-6.231633,53.317768,0,43004,3222,1
1356998508000000,40,0,-6.278234,53.416683,0,33142,6071,0
1356998512000000,747,0,-6.254617,53.35545,-454,40039,1445,0
1356998512000000,56,0,-6.23315,53.342201,0,33488,2382,0
1356998524000000,27,0,-6.233366,53.342232,0,33521,395,0
1356998524000000,7,0,-6.231667,53.317749,0,43004,3222,1
1356998528000000,40,0,-6.278217,53.416683,0,33142,6071,0
1356998530000000,747,0,-6.254617,53.355465,-454,40039,1445,0
1356998530000000,56,0,-6.23315,53.342201,0,33488,2382,0
1356998544000000,27,0,-6.233383,53.342216,0,33521,395,0
1356998544000000,7,0,-6.23165,53.317749,0,43004,3222,1
1356998546000000,83,0,-6.277283,53.415783,0,40028,2492,0
1356998546000000,4,0,-6.277317,53.415817,0,43035,281,1
1356998546000000,4,0,-6.279,53.416683,0,43043,7226,0
1356998546000000,25,0,-6.296867,53.3475,0,33604,4609,0
1356998546000000,130,0,-6.1913,53.359135,0,33345,1767,0
1356998546000000,56,0,-6.23315,53.342201,0,33488,5099,0
1356998546000000,272,0,-6.277583,53.416084,0,40021,300,0
1356998546000000,40,0,-6.278867,53.416649,0,33217,4978,0
1356998546000000,272,0,-6.276866,53.416149,0,40030,332,0
1356998546000000,40,0,-6.278917,53.416668,0,33166,51,0
1356998546000000,13,0,-6.2775,53.415932,0,33183,332,1
1356998546000000,40,0,-6.277417,53.416302,0,33184,7474,1
1356998550000000,747,0,-6.254633,53.35545,-454,40039,1445,0
1356998550000000,56,0,-6.233167,53.342201,0,33488,5099,0
1356998560000000,747,0,-6.243983,53.428101,-634,40040,3665,1
1356998564000000,27,0,-6.2334,53.342216,0,33521,395,0
1356998564000000,7,0,-6.231633,53.317768,0,43004,3222,1
1356998570000000,747,0,-6.254617,53.35545,-454,40039,1445,0
1356998570000000,56,0,-6.233167,53.342201,0,33488,5099,0
1356998580000000,747,0,-6.243983,53.428082,-634,40040,3665,1
1356998585000000,7,0,-6.23165,53.317749,0,43004,3222,1
1356998585000000,27,0,-6.2334,53.342216,0,33521,395,0
1356998591000000,56,0,-6.233167,53.342182,0,33488,5099,0
1356998593000000,747,0,-6.254617,53.35545,-454,40039,1445,0
1356998597000000,4,0,-6.279,53.416683,0,43043,7226,0
1356998607000000,4,0,-6.279,53.416683,0,43043,7226,0
1356998607000000,25,0,-6.296867,53.3475,0,33604,4610,0
1356998607000000,4,0,-6.277317,53.415817,0,43035,281,1
1356998607000000,7,0,-6.231616,53.317768,0,43004,3222,1
1356998607000000,272,0,-6.277583,53.416084,0,40021,300,0
1356998607000000,130,0,-6.1913,53.359135,0,33345,1767,0
1356998607000000,40,0,-6.278867,53.416649,0,33217,4979,0
1356998607000000,56,0,-6.233167,53.342182,0,33488,2383,0
